#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 210  240  100 }

revolutionary_colors = { 15  10  8 }

historical_score = 12100

historical_idea_groups = {
	exploration_ideas
	economic_ideas
	religious_ideas
	expansion_ideas
	influence_ideas
	maritime_ideas
	quality_ideas
	defensive_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	spanish_tercio
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"João #0" = 120
	"Filipe #0" = 60
	"Afonso #4" = 40
	"Pedro #1" = 40
	"António #0" = 20
	"Duarte #0" = 20
	"Henrique #0" = 20
	"José #0" = 20
	"Manuel #0" = 20
	"Sebastião #0" = 20
	"Miguel #0" = 10
	"Teodósio #0" = 10
	"Dinis #1" = 5
	"Fernando #1" = 5
	"Alexandre #0" = 5
	"Carlos #0" = 5
	"Diego #0" = 5
	"Jaime #0" = 5
	"Luís #0" = 5
	"Álvaro #0" = 0
	"André #0" = 0
	"António #0 Francisco" = 0
	"Bartolomeu #0" = 0
	"Caetano #0" = 0
	"Damião #0" = 0
	"Estevão #0" = 0
	"Francisco #0" = 0
	"Francisco #0 Xavier" = 0
	"Gabriel #0" = 0
	"Garcia #0" = 0
	"Gaspar #0" = 0
	"Gil #0" = 0
	"Gonçalo #0" = 0
	"Guilherme #0" = 0
	"Inácio #0" = 0
	"Joaquim #0" = 0
	"Jorge #0" = 0
	"José #0 Manuel" = 0
	"Lourenço #0" = 0
	"Marco #0" = 0
	"Nicolau #0" = 0
	"Octávio #0" = 0
	"Paulo #0" = 0
	"Rafael #0" = 0
	"Rogério #0" = 0
	"Rui #0" = 0
	"Simão #0" = 0
	"Uriel #0" = 0
	"Vicente #0" = 0
	"Maria #0" = -10
	"Isabel #0" = -5
	"Joana #0" = -1
	"Beatriz #0" = -1
	"Maria Manuela #0" = -1
	"Filipa #0" = -1
	"Luísa #0" = -1
	"Catarina #0" = -1
	"Ana #0" = -1
	"Barbara #0" = -1
	"Carlos #0" = 80
	"Felipe #1" = 60
	"Fernando #5" = 40
	"Luis #0" = 20
	"José #0" = 20
	"Diego #0" = 15
	"Baltasar Carlos #0" = 15
	"Ana #0" = -15
	"María Teresa #0" = -10
	"Alfonso #11" = 10
	"Enrique #4" = 10
	"Juan #2" = 10
	"Isabel #1" = -10
	"Francisco #0" = 10
	"Tomás #0" = 10
	"Antonio #0" = 10
	"Francisco #0 de Paula" = 10
	"Gabriel #0" = 10
	"Sancho #4" = 5
	"Jaime #2" = 5
	"Ramiro #2" = 5
	"Pedro #1" = 5
	"Pelayo #1" = 5
	"Alonso #0" = 0
	"Baltasar #0" = 0
	"Bartolomé #0" = 0
	"Claudio #0" = 0
	"Cristobal #0" = 0
	"Domingo #0" = 0
	"Emilio #0" = 0
	"Fadrique #0" = 0
	"Fausto #0" = 0
	"García #0" = 0
	"Gaspar #0" = 0
	"Gonzalo #0" = 0
	"Guillermo #0" = 0
	"Hermenegildo #0" = 0
	"Hernando #0" = 0
	"Ignacio #0" = 0
